JumpOb,SlideOb,Blue,Bear,Sliver,Gold,Bigger,HeartLife,Magnet
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,-3,0,0,4,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-1,0,0,0
-3.239,0,0,0,0,1,0,0,0
0,0,0,0,0,-1,0,0,0
0,0,0,0,0,-3,0,0,0
0,2.3,0,0,0,-3,0,0,0
0,2.3,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-1,0,0,0
-3.239,0,0,0,0,1,0,0,0
-3.239,0,0,0,0,3,0,0,0
-3.239,0,0,0,0,1,0,0,0
0,0,0,0,0,-1,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,-1,0,0,0,0,0,0
-3.239,0,1,0,0,0,0,4,0
0,0,-1,0,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,2.3,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,-1,0,0,0,0,0,0
-3.239,0,1,0,0,0,0,0,0
0,0,-1,0,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,2.3,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,-1,0,0,0,0
-3.239,0,0,0,1,0,0,0,0
-3.239,0,0,0,0,0,0,0,3
-3.239,0,0,0,1,0,0,0,0
0,0,0,0,-1,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,-3,0,0,0,0,0,0
0,2.3,-3,0,0,0,0,0,0
0,2.3,-3,0,0,0,0,0,0
0,2.3,-3,0,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,-1,0,0,0,0,0
-3.239,0,0,1,0,0,0,0,0
0,0,0,-1,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,0,-1,0,0,0,0
-3.239,0,0,0,1,0,0,4,0
0,0,0,0,-1,0,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,-3,0,0,4,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-1,0,0,0
-3.239,0,0,0,0,1,0,0,0
0,0,0,0,0,-1,0,0,0
0,0,0,0,0,-3,0,0,0
0,2.3,0,0,0,-3,0,0,0
0,2.3,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-1,0,0,0
-3.239,0,0,0,0,1,0,0,0
-3.239,0,0,0,0,3,0,0,0
-3.239,0,0,0,0,1,0,0,0
0,0,0,0,0,-1,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,-1,0,0,0,0,0,0
-3.239,0,1,0,0,0,0,4,0
0,0,-1,0,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,2.3,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,-1,0,0,0,0,0,0
-3.239,0,1,0,0,0,0,0,0
0,0,-1,0,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,2.3,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,-1,0,0,0,0
-3.239,0,0,0,1,0,0,0,0
-3.239,0,0,3,0,0,0,0,0
-3.239,0,0,0,1,0,0,0,0
0,0,0,0,-1,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,-3,0,0,0,0,0,0
0,2.3,-3,0,0,0,0,0,0
0,2.3,-3,0,0,0,0,0,0
0,2.3,-3,0,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,-1,0,0,0,0,0
-3.239,0,0,1,0,0,0,0,0
0,0,0,-1,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,0,-1,0,0,0,0
-3.239,0,0,0,1,0,0,4,0
0,0,0,0,-1,0,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,-3,0,0,4,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-1,0,0,0
-3.239,0,0,0,0,1,0,0,0
0,0,0,0,0,-1,0,0,0
0,0,0,0,0,-3,0,0,0
0,2.3,0,0,0,-3,0,0,0
0,2.3,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-1,0,0,0
-3.239,0,0,0,0,1,0,0,0
-3.239,0,0,0,0,3,0,0,0
-3.239,0,0,0,0,1,0,0,0
0,0,0,0,0,-1,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,-1,0,0,0,0,0,0
-3.239,0,1,0,0,0,0,4,0
0,0,-1,0,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,2.3,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,-1,0,0,0,0,0,0
-3.239,0,1,0,0,0,0,0,0
0,0,-1,0,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,2.3,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,-1,0,0,0,0
-3.239,0,0,0,1,0,0,0,0
-3.239,0,0,3,0,0,0,0,0
-3.239,0,0,0,1,0,0,0,0
0,0,0,0,-1,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,-3,0,0,0,0,0,0
0,2.3,-3,0,0,0,0,0,0
0,2.3,-3,0,0,0,0,0,0
0,2.3,-3,0,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,-1,0,0,0,0,0
-3.239,0,0,1,0,0,0,0,0
0,0,0,-1,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,0,-1,0,0,0,0
-3.239,0,0,0,1,0,0,4,0
0,0,0,0,-1,0,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,-3,0,0,4,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-1,0,0,0
-3.239,0,0,0,0,1,0,0,0
0,0,0,0,0,-1,0,0,0
0,0,0,0,0,-3,0,0,0
0,2.3,0,0,0,-3,0,0,0
0,2.3,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-1,0,0,0
-3.239,0,0,0,0,1,0,0,0
-3.239,0,0,0,0,3,0,0,0
-3.239,0,0,0,0,1,0,0,0
0,0,0,0,0,-1,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,-1,0,0,0,0,0,0
-3.239,0,1,0,0,0,0,4,0
0,0,-1,0,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,2.3,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,-1,0,0,0,0,0,0
-3.239,0,1,0,0,0,0,0,0
0,0,-1,0,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,2.3,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,0,-3,0,0,0
0,0,0,0,-1,0,0,0,0
-3.239,0,0,0,1,0,0,0,0
-3.239,0,0,3,0,0,0,0,0
-3.239,0,0,0,1,0,0,0,0
0,0,0,0,-1,0,0,0,0
0,0,0,-3,0,0,0,0,0
0,0,0,-3,0,0,0,0,0
